"movie_id";"genre_id"
12349;1
12349;2
12349;3
13442;4
13442;5
15864;6
15864;1
15864;2
17136;2
17136;7
21749;1
21749;2
21749;8
22100;9
22100;10
22100;11
25316;1
25316;8
27977;1
27977;2
27977;8
29583;6
29583;12
29583;3
31381;2
31381;8
31381;13
31679;1
31679;2
32138;6
32138;3
32138;4
32553;1
32553;2
32553;13
32910;6
32910;12
32910;1
32976;2
32976;14
32976;10
33467;2
33467;10
33563;6
33563;12
33563;2
33870;9
33870;14
33870;10
34492;6
34492;12
34492;2
34583;2
34583;8
34583;13
36775;9
36775;2
36775;14
38650;2
38650;3
38650;4
38787;2
38787;14
38787;8
40522;2
40746;9
40746;2
40746;10
40897;6
40897;2
40897;15
41959;14
41959;10
41959;11
42192;2
42332;12
42332;3
42332;4
42876;9
42876;2
42876;10
43014;2
43014;14
43274;6
43274;12
43274;1
44079;9
44079;2
44079;14
44081;2
44706;2
44706;11
44706;15
45152;1
45152;16
45152;8
46183;6
46183;12
46183;3
46250;1
46250;8
46912;9
46912;11
47296;9
47296;2
47296;11
47396;10
47396;11
47478;17
47478;2
48280;6
48280;12
48280;1
50083;9
50083;2
50212;6
50212;2
50212;13
50825;2
50825;13
50976;2
50976;4
50986;2
50986;8
51201;9
51201;2
51201;10
52311;9
52311;2
52311;14
52357;10
52357;8
52357;11
52618;6
52618;2
53125;17
53125;6
53125;10
53198;9
53198;2
53285;6
53285;12
53285;3
53291;1
53291;18
53291;8
53604;1
53604;2
53604;8
54215;5
54215;10
54215;11
54331;6
54331;19
54331;2
54698;1
54698;2
54698;8
55254;6
55254;12
55254;1
55614;9
55614;2
55614;16
55630;17
55630;2
55630;11
55928;17
55928;6
55928;11
56172;6
56172;19
56172;2
56193;9
56193;2
56193;8
56592;9
56592;2
56801;2
56869;2
56869;5
56869;10
57012;1
57012;13
57076;17
57076;6
57076;11
57115;6
57115;2
57115;20
57546;6
57546;12
57546;1
58150;17
58150;6
58150;11
58331;1
58331;3
58331;4
58461;17
58461;2
58461;15
59578;2
59578;15
59742;19
59742;2
59742;3
59800;17
59800;6
59800;11
60196;6
60196;15
60827;2
60827;11
61418;17
61418;19
61418;9
61512;9
61512;2
61722;1
61722;2
61722;8
61852;6
61852;12
61852;1
62512;17
62512;6
62512;11
62622;6
62622;7
63350;5
63350;11
63442;6
63442;7
63522;2
63522;5
64115;19
64115;9
64115;2
64116;15
64276;6
64276;2
64665;2
65421;6
65421;12
65421;1
66206;19
66206;2
66206;13
66921;9
66921;7
66995;17
66995;6
66995;11
66999;17
66999;9
66999;11
67116;17
67116;9
67116;2
67992;3
67992;4
67992;16
68473;6
68473;2
68473;11
68646;9
68646;2
70034;17
70034;9
70034;2
70047;5
70328;17
70328;6
70328;11
70379;9
70379;2
70379;11
70511;19
70511;9
70511;2
70608;6
70608;12
70608;1
70666;19
70666;9
70666;2
70735;1
70735;9
70735;2
71230;1
71230;15
71315;2
71315;10
71315;11
71360;2
71360;10
71360;11
71562;9
71562;2
71807;17
71807;6
71807;11
71853;6
71853;1
71853;4
72271;5
72431;1
72684;6
72684;2
72684;13
72890;19
72890;9
72890;2
73195;6
73195;10
73195;11
73486;2
73629;1
73629;5
73629;16
74119;2
74119;20
74119;11
74285;5
74285;10
74486;4
74486;5
74958;2
75005;5
75005;10
75148;2
75148;21
75314;9
75314;2
75686;1
75686;8
75860;2
75860;7
76752;17
76752;6
76752;11
76759;17
76759;6
76759;4
77402;5
77402;11
77416;2
77416;13
77631;1
77631;16
77631;8
77651;5
77651;11
77975;1
78346;17
78346;6
78346;7
78748;5
78748;7
78788;2
78788;10
78788;13
79116;17
79116;19
79116;9
79417;2
79470;1
79501;17
79501;6
79501;7
79522;1
79522;2
79522;8
79574;17
79574;6
79574;7
79817;2
79817;21
79944;2
79944;7
80120;17
80120;9
80120;11
80339;1
80455;17
80455;6
80455;1
80487;1
80487;21
80678;19
80678;2
80684;17
80684;6
80684;4
80761;5
80761;10
80761;11
81398;19
81398;2
81398;21
81505;2
81505;5
81573;17
81573;6
81573;7
82010;1
82010;5
82096;2
82096;13
82198;17
82198;6
82198;4
82340;17
82340;6
82340;7
82398;17
82398;6
82398;11
82694;17
82694;6
82694;7
82971;17
82971;6
83658;17
83658;2
83658;7
83866;6
83866;3
83866;7
83907;5
83929;1
83929;2
83944;17
83944;6
83944;11
83987;19
83987;2
83987;20
84516;5
84516;11
84602;2
84602;21
84726;17
84726;6
84726;7
84787;5
84787;10
84787;7
84805;1
84805;2
84805;8
84827;17
84827;6
84827;7
85334;1
85334;3
85794;1
85794;9
85794;2
85959;1
85959;16
85995;6
85995;1
86034;17
86034;6
86034;11
86190;17
86190;6
86190;4
86250;9
86250;2
86465;1
86567;17
86567;2
86567;7
86879;19
86879;2
86879;18
86960;17
86960;1
86960;9
87182;17
87182;6
87182;7
87332;17
87332;1
87332;4
87363;1
87363;4
87363;5
87469;17
87469;6
87538;17
87538;2
87538;3
87544;6
87544;12
87544;7
87800;5
87843;9
87843;2
87884;2
87928;1
88128;1
88128;8
88247;17
88247;7
88258;1
88258;18
88323;6
88323;2
88323;3
88763;6
88763;1
88763;7
88846;2
88846;7
88847;1
88847;2
88930;1
88930;9
88930;10
88944;17
88944;6
88944;11
89218;6
89218;1
89218;3
89530;17
89530;6
89530;7
89880;17
89880;6
89880;11
89881;17
89881;2
89881;13
89927;2
89927;21
90264;17
90264;6
90264;11
90555;17
90555;6
90555;1
90605;17
90605;6
90605;7
90728;17
90728;6
90728;1
90756;9
90756;2
90756;10
91042;1
91064;2
91064;5
91064;7
91203;17
91203;6
91203;4
91369;6
91369;3
91369;4
91605;2
91605;10
91605;11
91763;2
91763;13
92005;6
92005;2
92067;6
92067;12
92067;3
92099;17
92099;2
92644;17
92644;1
92644;9
92890;2
92890;18
92890;8
92965;2
92965;13
92991;1
92991;5
93058;2
93058;13
93105;19
93105;1
93105;2
93177;5
93177;11
93389;19
93389;2
93389;20
93409;17
93409;9
93409;11
93428;17
93428;6
93428;11
93437;1
93437;5
93748;1
93748;2
93773;17
93773;6
93773;5
93779;6
93779;1
93779;3
93822;1
93822;9
93870;17
93870;9
93870;7
93894;17
93894;7
93894;11
94012;6
94012;1
94012;7
94226;9
94226;2
94226;11
94291;9
94291;2
94625;17
94625;12
94625;2
94721;1
94721;4
94737;1
94737;2
94737;4
94862;5
94862;11
94898;1
94898;8
95016;17
95016;11
95159;1
95159;9
95327;12
95327;2
95327;13
95647;9
95647;2
95647;10
95705;1
95705;9
95765;2
95765;8
95953;2
95956;17
95956;6
95956;11
96061;1
96061;2
96061;4
96256;17
96256;5
96256;7
96283;12
96283;1
96283;3
96320;1
96320;9
96438;6
96438;12
96438;1
96446;17
96446;6
96446;2
96754;6
96754;2
96754;10
96874;6
96874;1
96874;7
96895;17
96895;6
96928;6
96928;1
96928;18
96969;19
96969;2
96969;13
97165;1
97165;2
97216;1
97216;2
97239;1
97239;2
97239;8
97351;2
97351;3
97351;4
97428;17
97428;1
97428;4
97441;19
97441;2
97441;20
97493;1
97493;9
97523;6
97523;1
97523;3
97576;17
97576;6
97733;17
97733;9
97733;11
97742;17
97742;6
97742;11
97757;6
97757;12
97757;3
97814;12
97814;3
97814;4
97958;1
98084;4
98084;5
98084;11
98439;17
98439;1
98439;9
98554;1
98635;1
98635;2
98635;8
99077;19
99077;2
99088;6
99088;1
99088;7
99348;6
99348;2
99348;15
99423;17
99423;11
99487;2
99487;4
99487;8
99653;2
99653;4
99653;8
99674;9
99674;2
99685;19
99685;9
99685;2
99700;1
99700;4
99700;5
99785;1
99785;3
99810;17
99810;6
99810;11
99871;2
99871;5
99871;10
99938;17
99938;1
99938;9
100150;9
100150;2
100150;11
100157;2
100157;11
100403;17
100403;5
100403;7
100405;1
100405;8
100507;2
100507;21
100802;17
100802;6
100802;7
100814;1
100814;5
101272;1
101272;4
101410;1
101410;2
101410;11
101414;12
101414;3
101414;4
101507;9
101507;2
101540;9
101540;11
102057;6
102057;1
102057;3
102059;17
102059;1
102138;2
102138;20
102138;11
102266;17
102266;1
102266;9
102510;1
102510;9
102685;17
102685;9
102685;11
102798;17
102798;6
102798;2
102926;9
102926;2
102926;11
103064;17
103064;7
103074;6
103074;9
103074;2
103639;6
103639;12
103639;1
103644;17
103644;5
103644;7
103772;2
103772;10
103772;11
103776;17
103776;9
103776;4
103855;17
103855;2
103855;18
103874;2
103874;4
103874;5
104070;1
104070;4
104070;5
104257;2
104257;11
104348;9
104348;2
104348;10
104431;6
104431;1
104431;9
104691;17
104691;6
104691;2
104694;1
104694;2
104694;21
104714;17
104714;9
104714;11
104952;1
104952;9
105112;17
105112;11
105236;9
105236;11
105323;2
105417;1
105417;3
105417;18
105665;2
105665;5
105665;10
105695;2
105695;15
105793;1
105793;18
106220;1
106220;4
106308;1
106308;5
106489;9
106489;2
106519;9
106519;2
106519;11
106582;17
106582;6
106582;11
106611;6
106611;1
106611;3
106677;1
106697;17
106697;7
106697;11
106856;17
106856;9
106856;2
106918;2
106918;10
106918;11
106977;17
106977;9
106977;2
107048;1
107048;2
107048;4
107120;1
107120;3
107120;4
107206;17
107206;9
107206;2
107207;19
107207;9
107207;2
107290;17
107290;6
107290;7
107362;17
107362;6
107362;1
107614;1
107614;2
107688;12
107688;3
107688;4
107818;2
107977;6
107977;1
107977;16
108052;19
108052;2
108052;20
108160;1
108160;2
108160;8
108358;19
108358;2
108358;20
108394;2
108394;18
108394;10
108399;9
108399;2
108399;8
108550;2
109040;1
109444;17
109444;9
109444;2
109445;1
109506;17
109506;9
109506;2
109686;1
109707;19
109707;1
109707;2
109830;2
109830;8
109831;1
109831;2
109831;8
110148;2
110148;4
110148;5
110322;2
110322;8
110322;13
110357;6
110357;12
110357;2
110413;17
110413;9
110413;2
110475;17
110475;1
110475;9
110478;17
110478;6
110478;1
110622;1
110622;9
110632;17
110632;9
110632;2
110912;9
110912;2
111070;1
111070;2
111070;3
111161;2
111257;17
111257;6
111257;11
111282;17
111282;6
111282;7
111495;2
111495;10
111495;8
111503;17
111503;1
111503;11
112281;6
112281;1
112281;9
112384;6
112384;2
112384;20
112431;1
112431;2
112431;3
112442;17
112442;1
112442;9
112461;19
112461;9
112461;2
112462;17
112462;6
112471;2
112471;8
112508;1
112573;19
112573;2
112573;20
112641;9
112641;2
112642;1
112642;3
112642;4
112697;1
112697;8
112740;17
112740;2
112740;11
112851;17
112851;9
112851;11
112864;17
112864;6
112864;11
113101;1
113118;1
113118;2
113189;17
113189;6
113189;11
113247;9
113247;2
113277;17
113277;9
113277;2
113492;17
113492;9
113492;7
113497;6
113497;1
113497;3
113568;17
113568;12
113568;9
113627;2
113627;8
113749;1
113749;8
113855;17
113855;6
113855;4
114069;17
114069;2
114069;11
114148;6
114148;12
114148;2
114369;9
114369;2
114369;10
114388;2
114388;8
114709;6
114709;12
114709;1
114746;10
114746;7
114746;11
114814;9
114814;2
114814;10
114898;17
114898;6
114898;7
114924;1
114924;2
114924;8
115433;6
115433;1
115433;9
115759;17
115759;6
115759;11
115798;1
115798;2
115798;11
116209;2
116209;8
116209;13
116213;17
116213;9
116213;11
116282;9
116282;11
116367;17
116367;9
116367;5
116483;1
116483;21
116583;12
116583;2
116583;3
116629;17
116629;6
116629;7
116695;1
116695;2
116695;8
116705;6
116705;1
116705;3
116922;10
116922;11
116996;1
116996;7
117008;1
117008;3
117008;4
117060;17
117060;6
117060;11
117218;1
117218;8
117218;7
117381;9
117381;2
117381;10
117438;17
117438;9
117438;11
117500;17
117500;6
117500;11
117509;2
117509;8
117571;5
117571;10
117665;9
117665;2
117665;11
117705;6
117705;12
117705;1
117731;17
117731;6
117731;2
117913;9
117913;2
117913;11
117951;2
117998;17
117998;6
117998;11
118571;17
118571;2
118571;11
118583;17
118583;5
118583;7
118615;17
118615;6
118615;5
118617;6
118617;12
118617;2
118655;6
118655;1
118688;17
118688;7
118689;6
118689;1
118689;3
118694;2
118694;8
118715;1
118715;9
118749;2
118799;1
118799;2
118799;8
118842;1
118842;2
118842;8
118880;17
118880;9
118880;11
118883;17
118883;10
118883;11
118884;2
118884;10
118884;7
118929;4
118929;10
118929;7
118971;2
118971;10
118971;11
119008;19
119008;9
119008;2
119081;5
119081;7
119081;11
119094;17
119094;9
119094;7
119116;17
119116;6
119116;7
119164;1
119164;2
119174;2
119174;10
119174;11
119177;2
119177;7
119177;11
119217;2
119217;8
119282;6
119282;12
119282;1
119303;17
119303;1
119303;9
119345;5
119345;10
119395;17
119395;9
119395;2
119396;9
119396;2
119396;11
119488;9
119488;2
119488;10
119528;1
119528;4
119567;17
119567;6
119567;7
119643;2
119643;4
119643;8
119654;17
119654;6
119654;1
119698;17
119698;6
119698;12
119738;1
119738;2
119738;8
119822;1
119822;2
119822;8
120082;5
120082;10
120102;6
120102;19
120102;2
120184;17
120184;10
120184;7
120188;17
120188;6
120188;1
120201;17
120201;6
120201;7
120338;2
120338;8
120347;17
120347;6
120347;11
120363;6
120363;12
120363;1
120382;1
120382;2
120484;1
120484;21
120586;9
120586;2
120587;6
120587;12
120587;1
120591;17
120591;6
120591;7
120601;1
120601;2
120601;4
120611;17
120611;5
120611;7
120616;17
120616;6
120616;4
120623;6
120623;12
120623;1
120630;6
120630;12
120630;1
120632;2
120632;4
120632;8
120647;17
120647;2
120647;7
120655;6
120655;1
120655;2
120657;17
120657;6
120657;20
120660;17
120660;11
120663;2
120663;10
120663;11
120667;17
120667;6
120667;4
120669;6
120669;1
120669;2
120681;5
120681;10
120681;11
120685;17
120685;7
120685;11
120689;9
120689;2
120689;4
120735;17
120735;1
120735;9
120737;17
120737;6
120737;2
120744;17
120744;6
120744;2
120746;17
120746;6
120746;1
120755;17
120755;6
120755;11
120762;6
120762;12
120762;1
120768;17
120768;9
120768;2
120783;6
120783;1
120783;2
120784;17
120784;9
120784;2
120789;1
120789;2
120789;4
120794;6
120794;12
120794;2
120804;17
120804;5
120804;7
120812;17
120812;1
120812;9
120815;2
120815;13
120855;6
120855;12
120855;1
120863;2
120863;20
120863;13
120873;17
120873;9
120873;11
120888;1
120888;18
120888;8
120889;2
120889;4
120889;8
120890;9
120890;2
120890;10
120891;17
120891;1
120891;7
120902;2
120902;10
120902;7
120903;17
120903;6
120903;7
120907;5
120907;10
120907;7
120912;17
120912;6
120912;1
120915;17
120915;6
120915;4
120917;6
120917;12
120917;1
121164;12
121164;2
121164;3
121765;17
121765;6
121765;4
121766;17
121766;6
121766;4
122151;17
122151;9
122151;11
122690;17
122690;9
122690;11
122718;17
122718;6
122718;1
122933;1
122933;9
123755;2
123755;5
123755;10
124315;2
124315;8
125439;1
125439;2
125439;8
125664;19
125664;1
125664;2
126029;6
126029;12
126029;1
127536;19
127536;2
127536;20
128442;9
128442;2
128445;1
128445;2
128445;8
128853;1
128853;2
128853;8
129167;17
129167;6
129167;12
129290;19
129290;1
129290;2
129387;1
129387;8
130827;17
130827;9
130827;11
133093;17
133093;7
133152;17
133152;6
133152;7
133240;6
133240;12
133240;3
133751;5
133751;10
133751;7
134084;5
134084;10
134119;9
134119;2
134119;11
134273;9
134273;2
134273;10
134847;17
134847;5
134847;7
137494;17
137494;9
137494;8
137523;2
138097;1
138097;2
138097;20
138704;2
138704;5
138704;10
138749;6
138749;12
138749;1
139134;2
139134;8
139654;17
139654;9
139654;2
140352;19
140352;2
140352;11
142342;1
142342;2
142688;10
142688;11
143145;17
143145;6
143145;11
144084;9
144084;2
144084;5
144117;17
144117;11
145487;17
145487;6
145487;7
145660;17
145660;6
145660;1
145681;9
145681;2
145681;10
146316;17
146316;6
146316;4
146675;17
146675;4
146675;5
146838;2
146838;21
146882;1
146882;2
146882;18
147800;1
147800;2
147800;8
149261;17
149261;6
149261;7
151804;1
158983;12
158983;1
158983;4
159097;2
159097;8
159273;17
159273;2
159273;11
159365;6
159365;2
159365;8
160127;17
160127;6
160127;1
161081;2
161081;5
161081;10
162222;6
162222;2
162222;8
162346;1
162346;2
162661;4
162661;5
162661;10
163025;17
163025;6
163025;7
163187;1
163187;8
163651;1
163978;6
163978;2
163978;8
164052;17
164052;5
164052;7
164184;17
164184;2
164184;11
164912;6
164912;1
164912;3
166924;2
166924;10
166924;11
167190;17
167190;6
167190;4
167260;17
167260;6
167260;2
167261;17
167261;6
167261;2
167404;2
167404;10
167404;11
168629;9
168629;2
168629;16
169102;2
169102;16
169102;21
169547;2
170016;1
170016;3
170016;4
171804;19
171804;9
171804;2
172156;17
172156;1
172156;9
172493;19
172493;2
172495;17
172495;6
172495;2
175142;1
175880;2
177789;6
177789;1
177789;7
177971;17
177971;6
177971;2
180093;2
181689;17
181689;9
181689;10
181852;17
181852;7
181865;9
181865;2
181865;11
181875;6
181875;1
181875;2
182789;2
182789;7
183505;1
183649;9
183649;11
183790;17
183790;6
183790;8
184894;17
184894;6
184894;1
185431;1
185431;4
185937;5
185937;10
186151;9
186151;2
186151;10
187078;17
187078;9
187078;11
187393;17
187393;2
187393;20
187738;17
187738;5
187738;7
190138;1
190138;9
190332;17
190332;6
190332;2
190590;6
190590;1
190590;9
195685;19
195685;2
195714;5
195714;11
196229;1
198781;6
198781;12
198781;1
200465;9
200465;2
200465;11
200550;1
200550;2
200550;18
203009;2
203009;16
203009;8
203019;19
203019;2
204946;1
204946;8
204946;21
206634;17
206634;2
206634;7
207201;1
207201;4
207201;8
208092;1
208092;9
209144;10
209144;11
209163;17
209163;6
209163;4
209958;9
209958;5
209958;7
210945;19
210945;2
210945;21
211915;1
211915;8
212338;1
212338;8
212346;17
212346;1
212346;9
212720;2
212720;7
212985;9
212985;2
212985;11
213149;17
213149;2
213149;20
213847;2
213847;8
213847;13
215129;1
215750;17
215750;2
215750;13
216216;17
216216;10
216216;7
217505;9
217505;2
217869;2
217869;10
217869;7
218967;1
218967;2
218967;4
221027;19
221027;9
221027;2
223897;2
227445;17
227445;9
227445;2
227538;17
227538;6
227538;1
230011;17
230011;6
230011;12
230030;1
230030;4
230600;5
230600;10
230600;11
232500;17
232500;9
232500;11
234215;17
234215;7
236493;6
236493;1
236493;2
238380;17
238380;2
238380;7
240772;9
240772;11
240890;1
240890;8
241303;2
241303;8
241527;6
241527;3
241527;4
242423;1
242423;10
242423;7
242653;17
242653;7
243133;9
243133;2
243155;1
243155;2
243155;8
244244;17
244244;9
244244;11
245429;6
245429;12
245429;3
245574;2
245712;2
245712;11
245844;17
245844;6
245844;2
246460;17
246460;6
246460;11
246578;2
246578;10
246578;7
247638;1
247638;3
247638;8
247745;1
247745;9
247745;10
248667;19
248667;2
248667;21
249462;2
249462;18
250494;1
250494;8
250687;17
250687;6
250687;1
251075;1
251075;7
251127;1
251127;8
251160;9
251160;2
251160;11
252866;1
253474;19
253474;2
253474;18
253556;17
253556;6
253556;4
256380;1
256380;2
256380;4
256415;1
256415;8
257044;9
257044;2
257044;11
257076;17
257076;6
257076;9
257106;1
257106;5
257360;2
258000;9
258000;2
258000;11
258463;17
258463;10
258463;11
259324;17
259324;4
259324;11
259446;1
259446;2
259446;8
259711;4
259711;10
259711;8
261392;1
263488;5
263488;10
264464;19
264464;9
264464;2
265086;17
265086;2
265086;20
265208;1
265208;2
265208;8
265459;2
265459;11
265666;1
265666;2
266308;17
266308;6
266308;2
266543;6
266543;12
266543;1
266697;17
266697;9
266697;2
266915;17
266915;1
266915;9
266987;17
266987;9
266987;11
267913;6
267913;1
267913;3
268126;1
268126;2
268380;6
268380;12
268380;1
268695;17
268695;6
268695;7
268978;19
268978;2
272152;2
272152;10
272152;7
272338;1
272338;2
272338;8
274166;17
274166;6
274166;1
274558;2
274558;8
275847;6
275847;12
275847;1
276751;1
276751;2
276751;8
276919;9
276919;2
277027;2
277296;17
277296;6
277296;4
277371;1
277434;17
277434;2
277434;20
278504;2
278504;10
278504;11
280590;1
280590;8
281358;2
281358;8
283111;1
283111;8
285823;17
285823;9
285823;11
286106;2
286106;10
286106;7
286499;1
286499;2
286499;8
286716;17
286716;7
287467;2
287467;10
287467;8
287978;17
287978;9
288477;5
288477;10
288477;11
289043;2
289043;5
289043;7
289765;9
289765;2
289765;11
289879;2
289879;7
289879;11
289992;9
289992;2
289992;11
290002;1
290002;8
290334;17
290334;7
290334;11
290673;9
290673;2
290673;10
292506;17
292506;11
292963;9
292963;2
292963;11
293429;17
293429;6
293429;4
293508;2
293508;16
293508;8
293564;17
293564;1
293564;9
293662;17
293662;9
293662;11
295178;17
295178;6
295178;1
295297;6
295297;3
295297;4
295700;5
295700;11
295701;17
295701;6
295701;11
296572;17
296572;6
296572;7
298130;5
298130;10
298148;6
298148;12
298148;1
298203;2
298203;18
298814;17
298814;6
298814;7
299658;1
299658;9
299658;16
299977;17
299977;6
299977;2
300471;17
300471;6
300471;1
301357;1
301357;2
301357;8
302886;1
304141;6
304141;3
304141;4
305224;1
305357;17
305357;6
305357;1
306047;1
307453;6
307453;12
307453;1
307901;2
307987;1
307987;9
307987;2
308644;19
308644;2
308644;3
309593;5
309593;11
309698;10
309698;11
309987;2
309987;8
310793;9
310793;22
310793;2
311113;17
311113;6
311113;2
311429;17
311429;6
311429;4
312004;6
312004;12
312004;1
313542;9
313542;2
313542;11
313737;1
313737;8
314331;1
314331;2
314331;8
314353;17
314353;2
314353;11
315327;1
315327;4
315733;9
315733;2
315733;11
316654;17
316654;6
316654;7
317198;1
317198;2
317198;8
317219;6
317219;12
317219;1
317248;9
317248;2
317705;17
317705;6
317705;12
317740;17
317740;9
317740;11
317919;17
317919;6
317919;11
318462;6
318462;19
318462;2
318627;17
318627;5
318627;7
318649;17
318649;6
318649;1
319061;6
319061;2
319061;4
319262;17
319262;6
319262;7
319343;6
319343;1
319343;3
320661;17
320661;6
320661;2
320691;17
320691;4
320691;11
322259;17
322259;9
322259;11
322330;1
322330;3
322330;4
324216;9
324216;5
325703;17
325703;6
325703;4
325710;17
325710;2
325805;1
325805;9
325805;2
325980;17
325980;6
325980;4
327056;9
327056;2
327056;10
327084;6
327084;12
327084;1
327554;17
327554;9
327554;4
327597;12
327597;2
327597;3
327850;17
327850;6
327850;1
328107;17
328107;9
328107;2
328828;1
328880;6
328880;12
328880;1
329101;17
329101;5
330373;6
330373;3
330373;4
330793;17
330793;9
330793;2
332280;2
332280;8
332379;1
332379;18
332452;2
333766;1
333766;2
333766;8
335245;1
335245;9
335245;11
335266;1
335266;2
335345;2
335438;1
335438;9
337563;1
337563;4
337563;8
337741;1
337741;2
337741;8
337921;17
337921;9
337921;11
337978;17
337978;11
338013;2
338013;8
338013;7
338337;17
338337;10
338337;7
338348;6
338348;12
338348;1
338526;17
338526;6
338526;4
338564;17
338564;9
338564;2
338751;19
338751;2
339291;6
339291;1
339291;3
340163;17
340163;9
340163;2
340855;19
340855;9
340855;2
342258;17
342258;9
342258;2
343135;1
343135;8
343660;1
343660;2
343660;8
343737;2
343737;20
343737;11
343818;17
343818;10
343818;7
346491;17
346491;19
346491;2
347149;6
347149;12
347149;3
348150;17
348150;6
348150;7
348333;1
348836;5
348836;10
348836;11
349205;1
349205;3
349683;17
349683;6
349683;2
349903;9
349903;11
350258;19
350258;2
350258;18
351283;6
351283;12
351283;1
352248;19
352248;2
352248;8
353969;9
353969;2
353969;10
355295;17
355295;6
355295;1
356150;1
356910;17
356910;1
356910;9
357413;1
358082;6
358082;12
358082;1
358273;19
358273;2
358273;18
359013;17
359013;5
359013;7
359950;6
359950;1
359950;2
360486;17
360486;4
360486;5
360717;17
360717;6
360717;2
361596;22
361596;2
361596;13
361748;6
361748;2
361748;13
361862;2
361862;11
362120;1
362227;1
362227;2
362227;8
362270;17
362270;6
362270;1
363163;19
363163;2
363163;20
363547;17
363547;5
363771;6
363771;3
363771;4
363988;2
363988;10
363988;11
364569;17
364569;2
364569;10
364725;1
364725;21
365737;2
365737;11
365748;1
365748;5
365830;6
365830;1
365830;18
365907;17
365907;9
365907;2
366548;6
366548;12
366548;1
366551;6
366551;1
366627;2
366627;4
366627;10
367594;6
367594;1
367594;3
367882;17
367882;6
367959;6
367959;9
367959;2
368008;2
368008;10
368008;7
368447;2
368447;10
368447;11
368891;17
368891;6
368891;10
369339;17
369339;9
369339;2
369441;1
369441;9
369610;17
369610;6
369610;7
370263;17
370263;6
370263;5
371724;6
371724;1
371724;7
371746;17
371746;6
371746;7
372183;17
372183;10
372183;11
372588;17
372588;1
372784;17
372784;9
372784;2
373051;17
373051;6
373051;3
373074;17
373074;1
373074;4
373469;1
373469;9
373469;10
373883;5
373889;17
373889;6
373889;3
373926;9
373926;10
373926;11
374900;1
375063;1
375063;2
375063;8
375679;9
375679;2
375679;11
375912;17
375912;9
375912;2
376136;1
376136;2
376541;2
376541;8
376994;17
376994;6
376994;7
377092;1
378194;17
378194;9
378194;11
379725;19
379725;9
379725;2
379786;17
379786;6
379786;7
380510;2
380510;4
380510;11
381061;17
381061;6
381061;11
381681;2
381681;8
381707;1
381707;9
381849;17
381849;9
381849;2
382625;10
382625;11
382932;6
382932;12
382932;1
383574;17
383574;6
383574;4
384537;5
384537;10
384793;1
384806;5
385002;9
385002;2
385002;21
385004;17
385004;6
385004;2
385752;6
385752;3
385752;4
385880;12
385880;1
385880;3
386117;6
386117;2
386117;3
386140;17
386140;6
386140;8
386588;1
386588;8
387131;2
387131;10
387131;8
387564;5
387564;10
387564;11
387808;6
387808;1
387808;7
388482;17
388482;9
388482;11
388795;2
388795;8
389722;17
389722;6
389722;5
389790;6
389790;12
389790;1
389860;1
389860;2
389860;4
390384;2
390384;7
390384;11
390521;22
391198;5
391198;10
391198;11
393109;9
393109;2
